INSERT INTO `resp` values(NULL, ';aves.;',';algas.;',';peixes.;',';insetos.;',';camarões.;',';0;',';45;"');"
INSERT INTO `resp` values(NULL, ';documentário.;',';pintura.;',';filme.;',';música.;',';dança.;',';2;',';46;"');"
INSERT INTO `resp` values(NULL, ';Semana de Arte Moderna;',';Ditadura civil-militar;',';Catequese dos povos indígenas;',';Colonização de São Paulo;',';Construção de igrejas;',';0;',';47;"');"
INSERT INTO `resp` values(NULL, ';Cruzadas;',';Guerra dos Cem Anos;',';Guerra de Reconquista;',';Guerra das Duas Rosas;',';Conquista de Granada;',';0;',';48;"');"
INSERT INTO `resp` values(NULL, ';ao invés de.;',';apesar de.;',';entretanto.;',';além de.;',';assim como.;',';1;',';49;"');"
INSERT INTO `resp` values(NULL, ';along;',';between;',';among;',';in front of;',';above;',';3;',';50;"');"
INSERT INTO `resp` values(NULL, ';abandonar formas de pensar construídas pelo senso comum;',';admitir ignorância política;',';promover uma sequência de observação;',';defender a continuidade do pensamento mitológico;',';compreender o conhecimento formulado pelo senso comum;',';0;',';51;"');"
INSERT INTO `resp` values(NULL, ';This pen is mine.;',';Those cars are theirs.;',';That is hers bag.;',';This money is ours.;',';My name is the same as hers.;',';2;',';52;"');"
INSERT INTO `resp` values(NULL, ';A herança cultural pré-colombiana.;',';A religiosidade católica.;',';O ideal de beleza grego.;',';A abstração.;',';O delírio.;',';0;',';53;"');"
INSERT INTO `resp` values(NULL, ';América;',';Ásia.;',';Europa.;',';Oceania.;',';África.;',';4;',';54;"');"
INSERT INTO `resp` values(NULL, ';colônia e sociedade.;',';competição e canibalismo.;',';mutualismo e protocooperação.;',';epifitismo e sociedade.;',';parasitismo e colônia.;',';1;',';55;"');"
INSERT INTO `resp` values(NULL, ';happier as.;',';happier than.;',';happy than.;',';happy as.;',';less happy than.;',';1;',';56;"');"
INSERT INTO `resp` values(NULL, ';verão – outono.;',';inverno – verão.;',';inverno – outono.;',';verão – inverno.;',';primavera – outono.;',';3;',';57;"');"
INSERT INTO `resp` values(NULL, ';científicos.;',';alimentícios.;',';utilitários.;',';gastronômicos.;',';estéticos.;',';2;',';58;"');"
INSERT INTO `resp` values(NULL, ';Lo bueno de la vida es viajar.;',';Necesito de un tiempo para pensar.;',';Las cosas no están buenas.;',';Un día voy a Paris.;',';Compré unos vestidos.;',';1;',';59;"');"
INSERT INTO `resp` values(NULL, ';Para algumas correntes da geografia, pode ser entendido(a) como uma classe de área, que pode apresentar grande uniformidade interna e grandes diferenças quando comparada a outras áreas.;',';As relações de poder construídas e estabelecidas são determinantes para a sua definição e delimitação.;',';É, numa determinada porção do espaço, o resultado da combinação dinâmica, portanto instável, de elementos físicos, biológicos e antrópicos que, reagindo dialeticamente, uns sobre os outros, fazem da paisagem um conjunto indissociável, em perpétua evolução.;',';É marcado(a) pelas relações de consenso, conflito, dominação e resistência, onde se cria identidade e onde se vive.;',';Conjunto indissociável de sistemas de objetos e sistemas de ações, que procura revelar as práticas sociais dos diferentes grupos.;',';1;',';60;"');"
INSERT INTO `resp` values(NULL, ';que não precisam de refrigeração.;',';que podem causar infecções.;',';sujeitos a estragar com rapidez se não forem empregados processos suplementares para a sua conservação.;',';que não necessitam de processos especiais para conservação.;',';requeridos em grandes quantidades diariamente.;',';2;',';61;"');"
INSERT INTO `resp` values(NULL, ';escultores.;',';dançarinos.;',';pintores.;',';dramaturgos.;',';escritores.;',';2;',';62;"');"
INSERT INTO `resp` values(NULL, ';parceria;',';união;',';confronto;',';solidariedade;',';dependência;',';0;',';63;"');"
INSERT INTO `resp` values(NULL, ';Natal.;',';Novela.;',';Nuvem.;',';Neve.;',';Madeira.;',';4;',';64;"');"
INSERT INTO `resp` values(NULL, ';more intelligenter;',';intelligenter as;',';intelligent as;',';more intelligent than;',';more intelligent;',';3;',';65;"');"
INSERT INTO `resp` values(NULL, ';Fuese;',';Esté;',';Sabe;',';Quisiera;',';Sepa;',';2;',';66;"');"
INSERT INTO `resp` values(NULL, ';Duas consoantes.;',';Uma consoante.;',';Três consoantes.;',';Sete consoantes.;',';Nenhuma consoante.;',';2;',';67;"');"
INSERT INTO `resp` values(NULL, ';Inglaterra.;',';Espanha.;',';França.;',';Brasil.;',';Estados Unidos.;',';2;',';68;"');"
INSERT INTO `resp` values(NULL, ';ahí – hoy – ayer;',';muy – probablemente – despacio;',';claro – quizá – tal vez;',';ahora – anteanoche – aún;',';hoy – luego – tampoco;',';3;',';69;"');"
INSERT INTO `resp` values(NULL, ';Hobbes;',';Galileu;',';Sócrates;',';Bauman;',';Descartes;',';3;',';70;"');"
INSERT INTO `resp` values(NULL, ';Dança.;',';Música.;',';Literatura.;',';Pintura.;',';Escultura.;',';2;',';71;"');"
INSERT INTO `resp` values(NULL, ';cascavel;',';tartaruga;',';rã;',';barata;',';alga;',';4;',';72;"');"
INSERT INTO `resp` values(NULL, ';Pássaros.;',';Flores.;',';Bailarinas.;',';Paisagens.;',';Animais.;',';2;',';73;"');"
INSERT INTO `resp` values(NULL, ';Marx;',';Comte;',';Proudhon;',';Saint-Simon;',';Bakunin;',';2;',';74;"');"
INSERT INTO `resp` values(NULL, ';Possuem carioteca;',';Não possuem carioteca;',';Não possuem membrana;',';Possuem apenas citoplasma;',';Não possuem citoplasma;',';0;',';75;"');"
INSERT INTO `resp` values(NULL, ';a classe;',';a ordem;',';a família;',';o reino;',';o gênero;',';0;',';76;"');"
INSERT INTO `resp` values(NULL, ';debemos;',';debemos;',';debíamos;',';debiésemos;',';debiesen;',';1;',';77;"');"
INSERT INTO `resp` values(NULL, ';Augusto Comte;',';Karl Marx;',';Friedrich Hegel;',';Friedrich Engels;',';René Descartes;',';0;',';78;"');"
INSERT INTO `resp` values(NULL, ';Registraram os momentos e mudanças ocorridos no Brasil.;',';Trouxeram novos movimentos artísticos para o Brasil, como o Rococó.;',';Sabiam que queriam voltar logo para casa.;',';Estenderam seus ensinamentos para a área da saúde também.;',';Buscaram se aproximar de novos movimentos religiosos.;',';0;',';79;"');"
INSERT INTO `resp` values(NULL, ';more short than;',';shorter than;',';the most short;',';the shortest;',';shortest than;',';3;',';80;"');"
INSERT INTO `resp` values(NULL, ';as decisões tomadas em público;',';ao conhecimento relativo;',';ao pensamento concreto;',';a defesa dos mitos;',';a valorização da natureza;',';1;',';81;"');"
INSERT INTO `resp` values(NULL, ';artistas famosos.;',';artistas anônimos.;',';artistas da TV.;',';artistas da vanguarda.;',';artistas emergentes.;',';1;',';82;"');"
INSERT INTO `resp` values(NULL, ';Imamanuel Kant e Karl Marx;',';Karl Marx e Friedrich Engels;',';Friedrich Engels e Carl Grünberg;',';Carl Grünberg e Friedrich Nietzsche;',';a)    Friedrich Nietzsche e Theodor Adorno;',';1;',';83;"');"
INSERT INTO `resp` values(NULL, ';mine;',';my;',';hers;',';theirs;',';ours;',';1;',';84;"');"
INSERT INTO `resp` values(NULL, ';Carlos II buscava favorecer os católicos;',';o Parlamento foi favorável, pois era formado por católicos;',';o rei foi contra, pois era puritano;',';o rei e o Parlamento eram favoráveis;',';era uma maneira de o rei favorecer os puritanos;',';0;',';85;"');"
INSERT INTO `resp` values(NULL, ';M;',';m;',';L;',';G;',';F;',';1;',';86;"');"
INSERT INTO `resp` values(NULL, ';more helpful;',';helpful;',';helpfuler;',';more helpfuler;',';the helpfulest;',';0;',';87;"');"
INSERT INTO `resp` values(NULL, ';o Japão teve de conceder o controle sobre a Coreia para a Rússia;',';o Japão reconhece a vitória da Rússia na guerra entre ambas;',';o governo russo teve que reconhecer a soberania japonesa na Coreia;',';ambos os países em guerra tiveram de reconhecer a independência da Coreia;',';Japão e Rússia se submetiam ao Império Chinês;',';2;',';88;"');"
INSERT INTO `resp` values(NULL, ';Os bandeirantes.;',';A família real.;',';Os jesuítas.;',';A corte.;',';Os índios pré-colombianos.;',';2;',';89;"');"
INSERT INTO `resp` values(NULL, ';coesão social;',';solidariedade mecânica;',';solidariedade orgânica;',';luta de classes;',';anomia social;',';3;',';90;"');"
INSERT INTO `resp` values(NULL, ';Amoritas;',';Assírios;',';Hicsos;',';Caldeus;',';Acádios;',';4;',';91;"');"
INSERT INTO `resp` values(NULL, ';leguminosas.;',';hortaliças.;',';carnes vermelhas.;',';água.;',';frutos do mar.;',';3;',';92;"');"
INSERT INTO `resp` values(NULL, ';Paz Armada;',';Guerra de Trincheiras;',';Guerra de Movimento;',';Guerra Fria;',';Guerra Relâmpago;',';2;',';93;"');"
INSERT INTO `resp` values(NULL, ';as longest as;',';not so long as;',';longest as;',';longer as;',';as long than;',';1;',';94;"');"
INSERT INTO `resp` values(NULL, ';little cute cottage;',';cute little cottage;',';cottage little cute;',';cottage cute little;',';little cottage cute;',';1;',';95;"');"
INSERT INTO `resp` values(NULL, ';A revolução mexicana e as vanguardas europeias.;',';Os movimentos sociais dos Estados Unidos.;',';A arte africana.;',';Os estudos de psicanálise de Freud.;',';A Segunda Guerra Mundial.;',';0;',';96;"');"
INSERT INTO `resp` values(NULL, ';Orar.;',';Cultivar.;',';Apreciar.;',';Brincar.;',';Completar.;',';1;',';97;"');"
INSERT INTO `resp` values(NULL, ';auxiliar a produção de energia.;',';defender o corpo contra ameaças.;',';formar uma reserva de energia.;',';regular a digestão.;',';compor ossos e dentes, além de atuar na atividade dos músculos.;',';4;',';98;"');"
INSERT INTO `resp` values(NULL, ';surgisse a fotografia.;',';a arte se mantivesse no passado.;',';os artistas se revoltassem contra a ciência.;',';as pessoas parassem de fazer arte.;',';a sociedade negasse a pintura.;',';0;',';99;"');"
INSERT INTO `resp` values(NULL, ';Primitivo;',';Capitalista;',';Escravista;',';Feudalista;',';Comunista;',';1;',';100;"');"
INSERT INTO `resp` values(NULL, ';da psicologia freudiana;',';da realidade virtual ao seu redor;',';da função na sociedade;',';do grau de evolução das sociedades;',';da estrutura que está inserido;',';4;',';101;"');"
INSERT INTO `resp` values(NULL, ';Deus no centro do universo;',';a Igreja no centro do universo;',';o homem no centro do universo;',';o rei no centro do universo;',';a Bíblia no centro do universo;',';0;',';102;"');"
INSERT INTO `resp` values(NULL, ';Shakespeare.;',';Jaime.;',';Stuart.;',';Rafael.;',';Molière.;',';4;',';103;"');"
INSERT INTO `resp` values(NULL, ';anomia social;',';materialismo histórico;',';solidariedade social;',';ação social;',';fato social;',';0;',';104;"');"
INSERT INTO `resp` values(NULL, ';Cangaço;',';Esquadrão Prestes;',';Coluna Prestes;',';Coluna Luís Carlos;',';Pelotão dos Tenentes;',';2;',';105;"');"
INSERT INTO `resp` values(NULL, ';navio.;',';trem.;',';bicicleta.;',';barco.;',';metrô.;',';0;',';106;"');"
INSERT INTO `resp` values(NULL, ';no estômago.;',';no intestino delgado.;',';na faringe.;',';no intestino grosso.;',';no fígado.;',';3;',';107;"');"
INSERT INTO `resp` values(NULL, ';Marechal Hermes da Fonseca;',';Marechal Deodoro da Fonseca;',';Marechal Floriano Peixoto;',';Marechal Rondon;',';Luís Carlos Prestes;',';2;',';108;"');"
INSERT INTO `resp` values(NULL, ';Émile Durkheim;',';Auguste Comte;',';Arthur Schopenhauer;',';Immanuel Kant;',';David Hume;',';2;',';109;"');"
INSERT INTO `resp` values(NULL, ';the most long;',';the longest;',';longest;',';longest than;',';longer;',';1;',';110;"');"
INSERT INTO `resp` values(NULL, ';translação.;',';nidação.;',';compactação.;',';rotação.;',';tradução.;',';0;',';111;"');"
INSERT INTO `resp` values(NULL, ';vivas;',';haces;',';comáis;',';quisieran;',';sentía;',';1;',';112;"');"
INSERT INTO `resp` values(NULL, ';antropologia e biologia;',';ciência política e biologia;',';antropologia e ciência política;',';antropologia e economia;',';economia e biologia;',';2;',';113;"');"
INSERT INTO `resp` values(NULL, ';buscarem uma harmonia perfeita;',';idealizarem uma sociedade desigual;',';refletirem sem base intelectual;',';formarem um grupo de estudos coeso;',';residirem na cidade de utopia;',';0;',';114;"');"
INSERT INTO `resp` values(NULL, ';Lei da identidade;',';Lei da lógica;',';Lei política;',';Lei da não-contradição;',';Lei dos três estados;',';4;',';115;"');"
INSERT INTO `resp` values(NULL, ';Lo que sabemos hacer;',';Lo que podemos hacer;',';Cualidades inherentes;',';Característica menos permanente;',';Cualidad adquirida;',';4;',';116;"');"
INSERT INTO `resp` values(NULL, ';blásticos.;',';diblásticos.;',';triblásticos.;',';quadriblásticos.;',';pentablásticos.;',';2;',';117;"');"
INSERT INTO `resp` values(NULL, ';What;',';Where;',';When;',';How;',';Why;',';3;',';118;"');"
INSERT INTO `resp` values(NULL, ';When;',';Where;',';What;',';How;',';Who;',';2;',';119;"');"
INSERT INTO `resp` values(NULL, ';perspectiva.;',';hachura.;',';chiaroscuro.;',';aquarela.;',';têmpera.;',';2;',';120;"');"
INSERT INTO `resp` values(NULL, ';bactéria;',';pitangueira;',';craca;',';tamanduá;',';jiboia;',';0;',';121;"');"
INSERT INTO `resp` values(NULL, ';Roupas.;',';Máscaras;',';Paisagens.;',';Animais.;',';Pessoas.;',';1;',';122;"');"
INSERT INTO `resp` values(NULL, ';espiritualismo histórico dialético;',';materialismo histórico dialético;',';positivismo histórico dialético;',';criticismo histórico dialético;',';realismo histórico dialético;',';1;',';123;"');"
INSERT INTO `resp` values(NULL, ';Genro;',';Nora;',';Enteado;',';Filhos;',';Pai;',';3;',';124;"');"
INSERT INTO `resp` values(NULL, ';igual;',';menor;',';maior;',';melhor;',';pior;',';2;',';125;"');"
INSERT INTO `resp` values(NULL, ';continuidade total;',';ruptura parcial;',';ruptura total;',';imparcialidade;',';continuidade parcial;',';2;',';126;"');"
INSERT INTO `resp` values(NULL, ';Um tradutor.;',';Um pintor.;',';Um gravurista.;',';Um dançarino.;',';Um dramaturgo.;',';1;',';127;"');"
INSERT INTO `resp` values(NULL, ';Revolta da Armada;',';Revolta da Chibata;',';Revolta da Vacina;',';Revolta dos Malês;',';Inconfidência Mineira;',';1;',';128;"');"
INSERT INTO `resp` values(NULL, ';stepbrother.;',';stepmother.;',';stepsister.;',';wife.;',';groom.;',';2;',';129;"');"
INSERT INTO `resp` values(NULL, ';of;',';from;',';to;',';in;',';at;',';3;',';130;"');"
INSERT INTO `resp` values(NULL, ';mesmo epíteto específico;',';mesmo gênero;',';mesmo gênero e epíteto específico;',';família diferente;',';reino diferente;',';1;',';131;"');"
INSERT INTO `resp` values(NULL, ';352 dias, 6 horas e 48 minutos.;',';365 dias, 6 horas e 48 minutos.;',';266 dias, 4 horas e 48 minutos.;',';127 dias, 6 horas e 58 minutos.;',';326 dias, 6 horas e 48 minutos.;',';1;',';132;"');"
INSERT INTO `resp` values(NULL, ';Adaptações;',';Inadaptação;',';Inconsciente;',';Medos;',';Fisicamente;',';0;',';133;"');"
INSERT INTO `resp` values(NULL, ';the hottest.;',';hotier.;',';hotter than.;',';hot than.;',';as hot as.;',';2;',';134;"');"
INSERT INTO `resp` values(NULL, ';relativiza o conhecimento;',';valoriza a democracia;',';introduz uma nova maneira de pensar;',';defende o pensamento dos sofistas;',';entra em conflito com Platão;',';2;',';135;"');"
INSERT INTO `resp` values(NULL, ';óleos e manteigas.;',';água e vitaminas.;',';vitaminas e óleos.;',';pães e massas.;',';pães e óleos.;',';3;',';136;"');"
INSERT INTO `resp` values(NULL, ';Revolução Francesa;',';Revolução Russa;',';Revolução Mexicana;',';Revolução Iraniana;',';Revolução Gloriosa;',';1;',';137;"');"
INSERT INTO `resp` values(NULL, ';noção de regresso;',';dependência econômica;',';ilusão;',';razão;',';religião;',';3;',';138;"');"
INSERT INTO `resp` values(NULL, ';o colonialismo;',';a Revolução Industrial;',';a Revolução Inglesa;',';a Revolução Francesa;',';a R\evolução Russa;',';1;',';139;"');"
INSERT INTO `resp` values(NULL, ';a vontade de cada um.;',';o contexto social.;',';as leis.;',';as ordens.;',';as paisagens.;',';1;',';140;"');"
INSERT INTO `resp` values(NULL, ';dos consumidores primários.;',';consumidores secundários.;',';produtores.;',';consumidores terciários.;',';decompositores.;',';2;',';141;"');"
INSERT INTO `resp` values(NULL, ';parasitismo.;',';inquilinismo.;',';amensalismo.;',';epifitismo.;',';canibalismo.;',';0;',';142;"');"
INSERT INTO `resp` values(NULL, ';ironia;',';indagação;',';indução;',';exortação;',';maiêutica;',';3;',';143;"');"
INSERT INTO `resp` values(NULL, ';estômago.;',';esôfago.;',';intestino grosso.;',';faringe.;',';intestino delgado.;',';2;',';144;"');"
INSERT INTO `resp` values(NULL, ';least interesting;',';less interesting;',';as interestinger as;',';less interesting than;',';interesting as;',';3;',';145;"');"
INSERT INTO `resp` values(NULL, ';their;',';his;',';its;',';her;',';my;',';3;',';146;"');"
INSERT INTO `resp` values(NULL, ';1986;',';1976;',';1966;',';1956;',';1946;',';4;',';147;"');"
INSERT INTO `resp` values(NULL, ';14 de dezembro.;',';20 de dezembro.;',';21 de dezembro.;',';22 de dezembro.;',';23 de dezembro.;',';2;',';148;"');"
INSERT INTO `resp` values(NULL, ';a tradição.;',';o antigo.;',';o moralismo.;',';as máquinas.;',';a lentidão.;',';3;',';149;"');"
INSERT INTO `resp` values(NULL, ';polipeptídio.;',';multipeptídeo.;',';dipeptídeo.;',';tripeptídeo.;',';pentapeptídeo.;',';0;',';150;"');"
INSERT INTO `resp` values(NULL, ';Boné;',';Beber;',';Batida;',';Tempo;',';Beto;',';3;',';151;"');"
INSERT INTO `resp` values(NULL, ';woman’s boyfriend’s;',';womans’ boyfriends;',';women’s boyfriends;',';womens’ boyfriend’s;',';womens boyfriends’;',';2;',';152;"');"
INSERT INTO `resp` values(NULL, ';22 cromossomos;',';24 cromossomos;',';42 cromossomos;',';46 cromossomos;',';21 cromossomos;',';3;',';153;"');"
INSERT INTO `resp` values(NULL, ';hers;',';mine;',';yours;',';her;',';theirs;',';3;',';154;"');"
INSERT INTO `resp` values(NULL, ';logos;',';cosmo;',';arché;',';mythos;',';physis;',';2;',';155;"');"
INSERT INTO `resp` values(NULL, ';capitalismo;',';socialismo;',';comunismo;',';mercantilismo;',';anarquismo;',';3;',';156;"');"
INSERT INTO `resp` values(NULL, ';Colher;',';Centro;',';Casa;',';Encolher;',';Bem;',';4;',';157;"');"
INSERT INTO `resp` values(NULL, ';Bramante.;',';Botticelli.;',';Bernini.;',';Palladio.;',';Brunelleschi.;',';1;',';158;"');"
INSERT INTO `resp` values(NULL, ';cometas.;',';asteroides.;',';meteoros.;',';meteoritos.;',';fragmentos celestes.;',';1;',';159;"');"
INSERT INTO `resp` values(NULL, ';as popular than;',';not so popular as;',';popularer than;',';popular as;',';not popular;',';1;',';160;"');"
INSERT INTO `resp` values(NULL, ';observação;',';comparação;',';experimentação;',';hedonismo;',';empirismo;',';3;',';161;"');"
INSERT INTO `resp` values(NULL, ';Tratado de Versalhes;',';Tratado de Saint-Germain;',';Tratado de Neuilly;',';Tratado de Sèvres;',';Tratado de Trianon;',';0;',';162;"');"
INSERT INTO `resp` values(NULL, ';Razões históricas;',';Sementes históricas;',';Fontes históricas;',';Agentes históricos;',';Origens históricas;',';2;',';163;"');"
INSERT INTO `resp` values(NULL, ';Síntese;',';Antítese;',';Tese;',';Ironia;',';Maiêutica;',';0;',';164;"');"
INSERT INTO `resp` values(NULL, ';17,3 bilhões de anos.;',';13,7 bilhões de anos.;',';20,4 bilhões de anos.;',';10,7 bilhões de anos.;',';8, 3 bilhões de anos.;',';1;',';165;"');"
INSERT INTO `resp` values(NULL, ';Idealismo.;',';Academicismo.;',';Busca pela beleza ideal.;',';Busca pela beleza ideal.;',';Abstração.;',';3;',';166;"');"
INSERT INTO `resp` values(NULL, ';happier;',';happiest;',';the happier;',';happier than;',';the happiest;',';4;',';167;"');"
INSERT INTO `resp` values(NULL, ';the coldest;',';coldest;',';colder;',';the colder;',';the coldest than;',';0;',';168;"');"
INSERT INTO `resp` values(NULL, ';to;',';in;',';at;',';on;',';for;',';0;',';169;"');"
INSERT INTO `resp` values(NULL, ';liberdade de expressão;',';direito de ir e vir;',';acesso a propriedade privada;',';direito à liberdade individual;',';direito ao voto;',';4;',';170;"');"
INSERT INTO `resp` values(NULL, ';Lugar onde os limites territoriais ainda são questionáveis, ou onde há áreas que sofrem arbitrariedade de países fronteiriços.;',';Lugar onde os limites territoriais são conhecidos por todos os países, internacionalmente.;',';Neste tipo de fronteira não há uma definição exata que separe os dois territórios.;',';Linha convencional que marca os confins de um Estado, marcam a soberania de um país.;',';Corresponde a divisão entre uma unidade territorial e outra, geralmente entre dois países.;',';1;',';171;"');"
INSERT INTO `resp` values(NULL, ';La madre de tu novia está aquí.;',';Miguel no fue aprobado.;',';No aguanto más estar lejos de ti.;',';Nos vemos en algunos días.;',';Necesito de unos calcetines nuevos.;',';4;',';172;"');"
